股票代码,预测收益率前25%,预测收益率不是前25%,实际收益率,,
index,top_ratio_code,tail_ratio_code,profit,错分数：185 +8 = 193,
2,1,0,0.283674551,正确率：,0.866158114
63,1,0,0.346448313,,
333,1,0,0.256489753,,
418,1,0,0.418266624,,
513,1,0,0.320911227,,
596,1,0,0.175318095,,
651,1,0,0.24066934,,
799,1,0,-0.063752497,,
830,1,0,0.965951274,,
2061,1,0,0.170467102,,
2188,1,0,-0.69117367,,
2405,1,0,0.027830992,,
2410,1,0,0.192482874,,
2840,1,0,0.460708424,,
300009,1,0,0.437096988,,
300176,1,0,0.680427739,,
300298,1,0,0.093435291,,
300308,1,0,0.583290577,,
300357,1,0,0.332209049,,
300567,1,0,0.381667958,,
300584,1,0,0.43786417,,
300601,1,0,0.58783398,,
300607,1,0,0.062702568,,
300618,1,0,0.892245026,,
300633,1,0,0.20737705,,
300639,1,0,0.213765964,,
600036,1,0,0.153846012,,
600062,1,0,0.110156652,,
600196,1,0,0.282141519,,
600201,1,0,0.103450301,,
600436,1,0,0.422445329,,
600566,1,0,0.225786323,,
600600,1,0,0.314276364,,
600695,1,0,0.345040983,,
600702,1,0,0.150475517,,
600703,1,0,0.078133817,,
600754,1,0,0.185280369,,
600801,1,0,0.101189723,,
600809,1,0,0.236488855,,
601088,1,0,0.006826519,,
601225,1,0,0.032064803,,
601398,1,0,0.101453413,,
601939,1,0,0.169165319,,
603288,1,0,0.344186428,,
603589,1,0,0.073266979,,
603799,1,0,0.367849772,,
603638,0.99,0,0.183494289,,
603369,0.98,0,0.14021645,,
2035,0.97,0,0.157571284,,
300396,0.97,0,0.127929878,,
300600,0.96,0,-0.179693245,,
2773,0.95,0,0.006491933,,
2838,0.93,0,0.159499657,,
600516,0.93,0,0.060469933,,
600521,0.92,0,0.387743018,,
603881,0.92,0,-0.133783669,,
603939,0.91,0,0.432618977,,
2019,0.9,0,0.013235828,,
600887,0.9,0,0.241182226,,
601155,0.88,0,0.853781253,,
603337,0.88,0,0.241174068,,
601318,0.87,0,0.204320031,,
2222,0.86,0,-0.013725513,,
2812,0.86,0,0.003809523,,
2179,0.85,0,0.096888577,,
2677,0.85,0,0.146023739,,
601100,0.84,0,0.569752328,,
603360,0.84,0,-0.208819889,,
408,0.83,0,0.047333543,,
2271,0.83,0,0.079746879,,
2415,0.83,0,0.222309795,,
2440,0.83,0,0.184618285,,
300137,0.82,0,-0.184130157,,
600507,0.82,0,0.231075841,,
600816,0.79,0,-0.100631065,,
601877,0.79,0,0.211743496,,
603993,0.77,0,0.1430986,,
2439,0.76,0,0.11187817,,
300587,0.76,0,-0.146348596,,
600176,0.74,0,0.390924291,,
910,0.73,0,-0.03890272,,
600486,0.72,0,0.254463822,,
2320,0.69,0,0.458932048,,
300347,0.69,0,0.583678656,,
603037,0.69,0,-0.212950938,,
300401,0.68,0,0.201832507,,
600622,0.68,0,-0.188882661,,
601233,0.68,0,0.551802188,,
1979,0.67,0,0.185880437,,
300124,0.67,0,0.14626326,,
600048,0.66,0,0.38007595,,
603660,0.66,0,-0.085735561,,
725,0.65,0,0.213322399,,
300316,0.65,0,0.339832148,,
600848,0.65,0,-0.03751437,,
603929,0.64,0,0.02212506,,
2626,0.63,0,0.218972322,,
300408,0.62,0,0.023750347,,
300474,0.62,0,0.221492546,,
2195,0.61,0,-0.138357606,,
603579,0.61,0,0.171417822,,
895,0.6,0,0.154641334,,
2543,0.6,0,0.070217056,,
998,0.58,0,-0.011795599,,
603900,0.58,0,0.164560529,,
600004,0.57,0,0.162703054,,
2601,0.56,0,-0.023084336,,
2648,0.56,0,-0.016443858,,
600835,0.54,0,0.061187807,,
2020,0.51,0,-0.052379356,,
429,0.49,0,-0.048543594,,
2230,0.49,0,0.083760938,,
2745,0.49,0,-0.007528074,,
603630,0.49,0,-0.211317018,,
2737,0.48,0,0.233581171,,
600085,0.48,0,0.070474249,,
600460,0.46,0,0.774039749,,
938,0.45,0,0.14082149,,
2371,0.45,0,0.392703721,,
2396,0.44,0,0.059019977,,
300619,0.44,0,-0.218080457,,
603599,0.44,0,-0.003043145,,
300377,0.43,0,0.11450704,,
603078,0.43,0,-0.146385379,,
2262,0.42,0,0.089613057,,
300395,0.42,0,-0.074946328,,
300296,0.41,0,0.117619455,,
600323,0.41,0,-0.001169127,,
603517,0.41,0,0.116511326,,
603658,0.41,0,0.184409195,,
402,0.4,0,-0.129911933,,
600055,0.4,0,0.040547469,,
300572,0.39,0,0.453631916,,
732,0.38,0,0.702015711,,
2128,0.37,0,-0.219383482,,
2332,0.37,0,0.015404429,,
2570,0.37,0,-0.521444161,,
601336,0.37,0,-0.138401935,,
300409,0.36,0,0.134418141,,
600886,0.36,0,-0.063345565,,
601009,0.36,0,0.084884189,,
603989,0.36,0,-0.001689611,,
2050,0.35,0,0.107475975,,
2293,0.35,0,0.294534679,,
2310,0.35,0,-0.022202335,,
603377,0.35,0,0.118367867,,
2153,0.34,0,0.126890809,,
338,0.33,0,0.155372848,,
600588,0.33,0,0.495001772,,
2233,0.32,0,-0.109914648,,
2049,0.31,0,0.492575951,,
2573,0.31,0,-0.189239516,,
601211,0.31,0,-0.123603678,,
300415,0.3,0,-0.030344618,,
921,0.29,0,-0.120764353,,
600993,0.29,0,-0.09271661,,
601636,0.29,0,0.233186177,,
2078,0.28,0,0.264628541,,
600056,0.28,0,-0.091516174,,
600295,0.28,0,-0.170086378,,
300251,0.25,0,0.268619015,,
600104,0.25,0,0.103036906,,
603578,0.24,0,-0.264448397,,
603877,0.23,0,0.094472041,,
2709,0.22,0,-0.038130571,,
2842,0.21,0,-0.141604121,,
2244,0.19,0,0.060591784,,
2862,0.19,0,-0.136306225,,
300014,0.19,0,-0.214431123,,
600350,0.18,0,-0.061125121,,
600383,0.18,0,0.070385487,,
2727,0.17,0,0.301767268,,
601588,0.17,0,-0.215933583,,
603899,0.17,0,0.413176096,,
300388,0.16,0,0.072509386,,
600477,0.16,0,-0.246366437,,
603089,0.16,0,-0.31030415,,
603688,0.16,0,0.022631224,,
300072,0.15,0,-0.020249906,,
600498,0.15,0,-0.030092415,,
600668,0.15,0,-0.164335911,,
603355,0.15,0,-0.307547412,,
825,0.14,0,0.164646029,,
2025,0.14,0,0.124762844,,
2120,0.14,0,0.045583787,,
2768,0.13,0,0.102851908,,
600720,0.11,0,-0.014669561,,
601985,0.11,0,-0.089969943,,
601111,0.1,0,0.31009927,,
603615,0.1,0,-0.257840159,,
2419,0.09,0,0.314118083,,
2581,0.08,0,-0.232611266,,
2449,0.06,0,-0.066692795,,
603668,0.05,0,-0.252944195,,
2092,0.04,0,-0.155717411,,
2048,0.03,0,-0.172547362,,
2223,0.03,0,0.038241319,,
90,0.02,0,-0.138810071,,
2635,0.02,0,-0.44160489,,
601666,0.01,0,-0.127802739,,
603005,0.01,0,0.002692103,,
426,0,0,-0.035736153,,
507,0,0,-0.109204528,,
528,0,0,0.056406547,,
717,0,0,0.034363771,,
983,0,0,-0.123032514,,
2024,0,0,0.083198024,,
2045,0,0,-0.224929933,,
2068,0,0,-0.154251406,,
600029,0,0,0.257184018,,
600171,0,0,0.11527733,,
600231,0,0,-0.122826495,,
600282,0,0,-0.035272802,,
600346,0,0,0.651201693,,
600362,0,0,0.00240166,,
600567,0,0,-0.011024361,,
600569,0,0,0.07784867,,
600596,0,0,0.33258547,,
600708,0,0,-0.004425023,,
600711,0,0,0.182088578,,
601003,0,0,0.382609019,,
915,0.34,0.01,-0.236209492,,
300463,0.14,0.01,-0.027593276,,
600308,0,0.01,-0.081874859,,
600348,0,0.01,-0.019192372,,
776,0.26,0.02,-0.077163212,,
2028,0.12,0.02,0.034938179,,
603959,0.18,0.03,0.272800752,,
2557,0.02,0.03,0.087070616,,
2334,0,0.03,-0.047760343,,
2313,0,0.04,0.195239866,,
300130,0,0.04,0.22455384,,
300599,0,0.04,-0.210500484,,
600333,0,0.04,-0.103910296,,
600845,0,0.04,0.451128816,,
601678,0,0.04,0.077898933,,
300216,0.58,0.05,-0.52711442,,
932,1,0.06,0.208438829,,
988,0,0.06,-0.046171528,,
300338,0,0.06,-0.129629902,,
600138,0,0.06,0.080476138,,
300258,0.04,0.07,-0.102691964,,
600270,0,0.07,0.051700269,,
600020,0,0.08,-0.12410568,,
600141,0,0.08,-0.047105471,,
600271,0,0.08,0.169786802,,
600338,0.27,0.09,-0.237088719,,
40,0,0.09,-0.110916417,,
818,0,0.09,0.138731439,,
2362,0,0.09,-0.114365415,,
581,0,0.1,-0.064605657,,
2534,0,0.1,-0.184198676,,
600499,0,0.1,-0.083661123,,
300059,0.48,0.11,0.180087918,,
933,0,0.11,-0.271943435,,
600256,0,0.11,0.095876911,,
603988,0,0.11,-0.239742178,,
2706,0,0.12,-0.081767686,,
300353,0,0.12,0.042646865,,
2603,0.18,0.13,-0.087691864,,
300166,0.16,0.14,0.070635889,,
300087,0,0.14,-0.034404593,,
300232,0,0.14,0.03625557,,
600195,0,0.14,0.095629946,,
603338,0.2,0.15,0.072812003,,
601818,0.11,0.15,0.023647008,,
990,0,0.15,-0.120906655,,
2411,0,0.15,0.022441832,,
300479,0,0.15,-0.241284635,,
300064,0,0.16,-0.177020949,,
600010,0,0.16,-0.153222598,,
300074,0.04,0.17,0.064371838,,
600987,0,0.17,-0.143442922,,
2517,0.48,0.18,-0.049481976,,
300144,0.08,0.18,0.018117754,,
2536,0,0.18,-0.088153864,,
603955,0.14,0.19,-0.119449978,,
600764,0,0.19,-0.196549329,,
300285,0.07,0.2,0.047254135,,
601000,0,0.2,-0.059124045,,
601228,0,0.2,-0.167718452,,
2370,0.06,0.21,0.13951885,,
2009,0,0.21,0.077202272,,
2281,0,0.21,0.143312273,,
2408,0,0.21,0.115380362,,
2775,0,0.21,-0.103577929,,
601668,0,0.21,-0.081037646,,
600535,0,0.22,0.069132211,,
600599,0,0.22,-0.161850909,,
601998,0,0.22,0.054120914,,
603035,0,0.22,-0.250090171,,
2121,0,0.23,-0.091068098,,
2145,0,0.23,-0.176303667,,
300222,0,0.23,-0.069334314,,
600230,1,0.24,-0.04175083,,
2275,0.1,0.24,-0.087994655,,
300036,0.08,0.24,-0.005139747,,
2803,0,0.24,0.106043531,,
600266,0,0.24,-0.180931282,,
601388,0,0.24,-0.215325082,,
2302,0,0.25,-0.194919192,,
300016,0,0.26,-0.053872992,,
300625,0,0.26,-0.191227277,,
601001,0,0.26,-0.093806144,,
600621,0.86,0.27,0.13123447,,
603239,0.27,0.27,-0.236803489,,
636,0,0.27,0.3433876,,
860,0,0.27,0.151492524,,
300097,0,0.28,-0.175611199,,
802,0,0.29,-0.237263229,,
823,0,0.29,-0.295168267,,
888,0,0.29,-0.123348715,,
2217,0,0.29,-0.043915367,,
2664,0,0.29,-0.089975727,,
300206,0,0.29,-0.17643721,,
600688,0,0.29,-0.051344289,,
2063,0,0.3,0.001475005,,
300070,0,0.3,-0.066648925,,
300181,0,0.3,0.000604681,,
600219,0,0.3,-0.125031754,,
300436,0,0.31,-0.227374106,,
300637,0,0.31,-0.046032685,,
600351,0,0.31,-0.055939865,,
600740,0,0.31,0.290348033,,
2340,0,0.32,-0.046414047,,
2413,0,0.32,-0.16182825,,
300053,0,0.32,0.015348345,,
600114,0,0.32,-0.09687242,,
761,0,0.33,-0.189673591,,
300227,0,0.33,-0.128295805,,
603038,0.09,0.34,-0.195108691,,
100,0,0.34,-0.119948261,,
2251,0,0.34,0.192480841,,
2589,0,0.34,-0.033267078,,
300098,0,0.34,-0.006062807,,
300355,0,0.34,-0.088434252,,
600742,0,0.34,-0.201043178,,
2836,0.17,0.35,-0.373511213,,
300253,0,0.35,0.348947138,,
300500,0,0.35,-0.091694657,,
601018,0,0.35,-0.119915798,,
615,0,0.36,-0.330203271,,
600179,0,0.36,0.072540207,,
600648,0,0.36,0.020352182,,
2821,0.07,0.37,0.113477352,,
300188,0.01,0.37,0.407927545,,
785,0,0.37,-0.103967154,,
2308,0,0.37,-0.24695212,,
2383,0.04,0.38,0.214029021,,
300065,0,0.38,-0.205398622,,
300315,0,0.38,-0.168696115,,
2085,0,0.39,-0.263345704,,
300223,0,0.39,0.029451719,,
300438,0,0.39,-0.171096738,,
590,0,0.4,-0.187140905,,
2221,0,0.4,0.026597429,,
2268,0,0.4,0.42601889,,
300311,0,0.4,-0.140460054,,
600513,0,0.4,-0.17183361,,
600522,0,0.4,-0.048132143,,
600717,0,0.4,-0.169204129,,
965,0,0.41,-0.20375569,,
300259,0,0.41,-0.073282281,,
2058,0,0.42,-0.176796409,,
300180,0,0.42,-0.05300251,,
600368,0,0.42,-0.131122755,,
600639,0,0.42,-0.127624178,,
600970,0,0.42,0.065860316,,
601169,0,0.42,-0.057379592,,
601633,0,0.42,-0.059544378,,
2055,0,0.43,-0.18047023,,
2258,0,0.43,0.518984776,,
300054,0,0.43,0.075802661,,
300585,0,0.43,-0.125301344,,
600162,0,0.43,-0.119618226,,
600761,0,0.43,-0.047972428,,
601098,0,0.43,-0.149789718,,
975,0,0.44,0.095448461,,
2759,0,0.44,-0.516266147,,
300488,0,0.44,-0.053311947,,
600661,0,0.44,0.284514584,,
603011,0,0.44,-0.177326924,,
603689,0,0.44,-0.197682838,,
300418,0.12,0.45,-0.046841209,,
967,0,0.45,-0.146882132,,
2392,0,0.45,-0.278403056,,
2002,0,0.46,-0.148238898,,
2662,0,0.46,-0.129159918,,
300263,0,0.46,-0.250540955,,
600297,0,0.46,-0.103420034,,
300588,0.02,0.47,-0.210382665,,
300030,0,0.47,-0.248360403,,
600429,0,0.47,-0.100979173,,
600435,0,0.47,-0.242943783,,
603568,0,0.47,0.043254723,,
603885,0,0.47,0.067945958,,
759,0,0.48,-0.12164379,,
926,0,0.48,-0.187864242,,
600586,0,0.48,-0.186268409,,
46,0,0.49,-0.122377041,,
2454,0,0.49,-0.114242072,,
977,0,0.5,0.154790026,,
2039,0,0.5,-0.067638778,,
2203,0,0.5,0.00756028,,
2321,0,0.5,-0.23321469,,
2460,0,0.5,-0.077656807,,
300339,0,0.5,-0.075535972,,
2690,0,0.51,0.050728869,,
300026,0,0.51,-0.077891661,,
2204,0,0.52,0.016738379,,
2774,0,0.52,-0.255214125,,
300204,0,0.52,-0.153450249,,
300288,0,0.52,-0.211649645,,
300450,0,0.52,-0.087651366,,
600212,0,0.52,-0.270249651,,
603556,0,0.52,-0.199646562,,
2174,0,0.53,-0.145666937,,
2463,0,0.53,-0.065030496,,
300177,0,0.53,-0.008485643,,
300566,0,0.53,-0.101812842,,
600068,0,0.53,-0.163755178,,
600279,0,0.53,-0.121856373,,
600317,0,0.53,-0.108216817,,
600984,0,0.53,-0.089174007,,
601669,0,0.53,-0.133978246,,
603678,0,0.53,-0.018590223,,
2083,0,0.54,-0.187571962,,
300324,0,0.54,0.047670337,,
600495,0,0.54,-0.231661886,,
601016,0,0.54,-0.146579033,,
601377,0,0.54,-0.146866128,,
937,0,0.55,-0.197339282,,
300620,0.34,0.56,-0.023746829,,
2079,0,0.56,-0.02599521,,
2627,0,0.56,-0.007729091,,
300367,0,0.56,-0.086977391,,
600675,0,0.56,-0.160954726,,
600789,0,0.56,0.212464312,,
601113,0,0.56,0.381966704,,
601212,0,0.56,-0.280796219,,
300012,0,0.57,-0.04143748,,
600177,0,0.57,-0.114181186,,
600882,0,0.57,-0.079341411,,
600988,0,0.57,-0.069110824,,
601997,0,0.57,-0.034369719,,
603888,0,0.57,-0.227413087,,
2424,0,0.58,-0.189929086,,
600060,0,0.58,0.038350281,,
600115,0,0.58,0.108032149,,
603889,0,0.58,-0.014048242,,
49,0,0.59,-0.341437854,,
2843,0,0.59,-0.277574716,,
600199,0,0.59,-0.181133259,,
603898,0,0.59,-0.046133619,,
600558,0,0.6,-0.14323548,,
913,0,0.61,-0.03385444,,
300101,0,0.61,0.090265813,,
300435,0,0.61,-0.128785092,,
601579,0,0.61,-0.093043748,,
601899,0,0.61,0.178325782,,
876,0,0.62,-0.008664909,,
300471,0,0.62,-0.402279,,
600705,0,0.62,-0.084133495,,
559,0,0.63,-0.18056203,,
981,0,0.63,-0.051864623,,
600419,0,0.63,-0.161684214,,
600939,0,0.63,-0.273137835,,
603717,0,0.63,-0.241541966,,
59,0,0.64,-0.177418471,,
797,0,0.64,-0.182946152,,
2185,0,0.64,-0.023510185,,
300079,0,0.64,-0.240412504,,
591,0,0.65,-0.133572825,,
2444,0,0.65,-0.21282778,,
811,0,0.66,-0.270761692,,
2448,0,0.66,-0.120191225,,
2661,0,0.66,-0.039581592,,
300326,0,0.66,0.047943207,,
600520,0,0.66,0.16502562,,
600583,0,0.66,0.017553481,,
601015,0,0.66,-0.098951367,,
601107,0,0.66,-0.136730372,,
601689,0,0.66,-0.268141478,,
601800,0,0.66,-0.140470977,,
603788,0,0.66,-0.019216939,,
603991,0,0.66,-0.278966966,,
723,0,0.67,-0.215124865,,
2004,0,0.67,-0.204230463,,
2716,0,0.67,0.012869941,,
600035,0,0.67,-0.216540495,,
600075,0,0.67,-0.205072181,,
600593,0,0.67,0.264125806,,
601200,0,0.67,-0.195431975,,
601880,0,0.67,-0.130884882,,
603308,0,0.67,-0.01817689,,
300595,0.84,0.68,0.123924451,,
852,0,0.68,-0.310429425,,
2214,0,0.68,-0.124566142,,
300024,0,0.68,-0.073176468,,
300230,0,0.68,-0.201856105,,
600774,0,0.68,-0.067766439,,
752,0,0.69,-0.009586338,,
601198,0,0.69,-0.196244885,,
603199,0,0.69,-0.215418833,,
2686,0,0.7,-0.162805666,,
300576,0,0.7,-0.209193398,,
600405,0,0.7,-0.231200152,,
26,0,0.71,-0.092651463,,
878,0,0.71,-0.158513458,,
2111,0,0.71,-0.251661395,,
2414,0,0.71,-0.15216809,,
300583,0,0.71,-0.131746046,,
600159,0,0.71,-0.220768843,,
600251,0,0.71,-0.108112707,,
601117,0,0.71,0.043311197,,
601518,0,0.71,-0.101581916,,
603165,0,0.71,-0.260585904,,
668,0,0.72,-0.188313491,,
739,0,0.72,-0.104779601,,
2067,0,0.72,-0.12568444,,
2468,0,0.72,-0.074276331,,
2705,0,0.72,-0.184804423,,
423,0,0.73,-0.056369177,,
2287,0,0.73,-0.191995184,,
2403,0,0.73,-0.133683405,,
300289,0,0.73,-0.257744161,,
600285,0,0.73,-0.151756048,,
603416,0,0.73,-0.12966994,,
828,0,0.74,-0.146721376,,
2349,0,0.74,-0.135378992,,
2583,0,0.74,-0.259172373,,
2857,0,0.74,-0.220920606,,
300046,0,0.74,0.005252895,,
300485,0,0.74,-0.005730615,,
300632,0,0.74,-0.165627537,,
603708,0,0.74,0.292125089,,
2157,0,0.75,-0.083804677,,
2335,0,0.75,-0.232790883,,
300037,0,0.75,-0.125790042,,
300257,0,0.75,-0.110463515,,
600691,0,0.75,0.03214763,,
600958,0,0.75,-0.169145048,,
417,0,0.76,-0.132476216,,
2644,0,0.76,0.113347907,,
300261,0,0.76,-0.132150435,,
600616,0,0.76,-0.251730649,,
600704,0,0.76,-0.118335873,,
600879,0,0.76,-0.105435677,,
848,0,0.77,0.022165017,,
2368,0,0.77,-0.050895428,,
2653,0,0.77,-0.055135948,,
300195,0,0.77,-0.064264718,,
300403,0,0.77,-0.211437452,,
600723,0,0.77,-0.118942528,,
78,0,0.78,-0.050449341,,
2390,0,0.78,0.028223727,,
2431,0,0.78,-0.245390905,,
300210,0,0.78,-0.307678171,,
300527,0,0.78,0.229629311,,
603601,0,0.78,-0.089210738,,
571,0,0.79,-0.266272827,,
2369,0,0.79,0.023479192,,
2565,0,0.79,-0.128849547,,
300112,0,0.79,-0.125861201,,
600640,0,0.79,-0.220200974,,
600926,0,0.79,-0.159806272,,
603919,0,0.79,-0.151882493,,
600642,0,0.8,-0.046432281,,
600795,0,0.8,-0.136803749,,
533,0,0.81,-0.34277206,,
2567,0,0.81,-0.254356345,,
300592,0,0.81,-0.26737502,,
600330,0,0.81,-0.067848397,,
600728,0,0.81,-0.111588358,,
600790,0,0.81,-0.131819196,,
600851,0,0.81,0.063084777,,
601333,0,0.81,-0.038514461,,
601788,0,0.81,-0.142804853,,
603806,0,0.81,0.048729221,,
2152,0,0.82,-0.048133128,,
2246,0,0.82,-0.300123143,,
300150,0,0.82,-0.210967,,
300503,0,0.82,-0.233110456,,
600335,0,0.82,-0.167223339,,
902,0,0.83,0.010896225,,
2510,0,0.83,-0.235946305,,
300041,0,0.83,-0.148889608,,
600023,0,0.83,0.014320544,,
601137,0,0.83,-0.111170827,,
603811,0,0.83,-0.145658709,,
716,0,0.84,-0.218758819,,
600386,0,0.84,-0.224695426,,
600439,0,0.84,0.015423593,,
2013,0,0.85,-0.011242102,,
2847,0,0.85,-0.123367422,,
300017,0,0.85,0.179218146,,
300382,0,0.85,-0.08765137,,
300529,0,0.85,0.135963968,,
600303,0,0.85,-0.24758173,,
600667,0,0.85,0.112520709,,
601038,0,0.85,-0.191171723,,
603686,0,0.85,-0.228694329,,
2305,0,0.86,-0.21955717,,
2528,0,0.86,-0.169605402,,
300133,0,0.86,0.032811316,,
601168,0,0.86,-0.131912512,,
600123,0.23,0.87,-0.095454372,,
690,0,0.87,0.105808519,,
2115,0,0.87,-0.1254352,,
2253,0,0.87,-0.234550987,,
300423,0,0.87,0.041665044,,
600080,0,0.87,-0.141122935,,
600749,0,0.87,-0.236425389,,
603669,0,0.87,-0.132436842,,
708,0,0.88,-0.157441615,,
856,0,0.88,-0.27914746,,
2717,0,0.88,-0.009283532,,
300042,0,0.88,-0.273686697,,
300061,0,0.88,-0.097227289,,
300069,0,0.88,-0.24578407,,
600163,0,0.88,-0.104995855,,
603608,0,0.88,-0.162492705,,
603766,0,0.88,-0.136755121,,
2300,0,0.89,-0.251338663,,
300115,0,0.89,-0.439607269,,
600192,0,0.89,-0.272278907,,
600259,0,0.89,-0.257727659,,
300051,0,0.9,-0.0321677,,
300096,0,0.9,-0.202338601,,
300119,0,0.9,-0.144501587,,
300369,0,0.9,0.149441004,,
300635,0,0.9,-0.185326872,,
600712,0,0.9,-0.140774705,,
600824,0,0.9,-0.203180104,,
601229,0,0.9,-0.14920404,,
2227,0,0.91,-0.16595818,,
2350,0,0.91,-0.317613183,,
2489,0,0.91,-0.280858149,,
2678,0,0.91,-0.125271687,,
300269,0,0.91,-0.375489376,,
300495,0,0.91,0.005409823,,
600892,0,0.91,-0.088188369,,
413,0,0.92,-0.239633347,,
2703,0,0.92,-0.376008585,,
300605,0,0.92,-0.139644773,,
600109,0,0.92,-0.225069433,,
600452,0,0.92,-0.196767599,,
603133,0,0.92,-0.22485455,,
719,0,0.93,-0.191540478,,
831,0,0.93,-0.199735267,,
2391,0,0.93,-0.056333345,,
2749,0,0.93,-0.036229357,,
300582,0,0.93,-0.197825763,,
600718,0,0.93,-0.140635584,,
600,0,0.94,-0.351648553,,
735,0,0.94,0.336413541,,
2587,0,0.94,-0.106603787,,
2711,0,0.94,-0.170819264,,
300480,0,0.94,-0.092600994,,
600496,0,0.94,-0.24406918,,
300375,0,0.95,-0.154038485,,
300456,0,0.95,-0.026962102,,
300472,0,0.95,-0.001833408,,
601058,0,0.95,-0.123105317,,
601928,0,0.95,-0.187258966,,
603718,0,0.95,-0.092658888,,
2237,0,0.96,-0.04490583,,
2521,0,0.96,-0.142386158,,
2615,0,0.96,-0.213601709,,
2742,0,0.96,0.202019096,,
2747,0,0.96,-0.070946048,,
300425,0,0.96,-0.122534583,,
600420,0,0.96,-0.213195432,,
603393,0,0.96,-0.056993143,,
603908,0,0.96,-0.258114669,,
2389,0,0.97,-0.26955617,,
2418,0,0.97,0.019112027,,
2670,0,0.97,-0.076616039,,
300113,0,0.97,0.058116313,,
603968,0,0.97,-0.167925132,,
407,0,0.98,-0.214981279,,
2831,0,0.98,-0.215010289,,
300001,0,0.98,-0.17672508,,
300484,0,0.98,-0.35299063,,
603077,0,0.98,-0.111441772,,
